1742425975.370439 server started (18675): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1742425975.370528 on Linux 6.11.0-19-generic #19-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 21:43:43 UTC 2025
1742425975.370557 using libevent 2.1.12-stable poll
1742425975.370569 using ncurses 6.5 20240427
1742425975.452314 args_parse: 3 = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } (type COMMANDS)
1742425975.452676 cmd_parse_build_commands: bind-key -n MouseDown3Pane { if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } } }
1742425975.452733 cmdq_get_command: [bind-key/0x5f555b698930] group 1118
1742425975.452745 cmdq_append <global>: [bind-key/0x5f555b698930]
1742425975.452782 yylex_token: end at WS
1742425975.452793 yylex_token: bind
1742425975.452804 yylex_token: end at WS
1742425975.452813 yylex_token: -n
1742425975.452825 yylex_token: end at WS
1742425975.452834 yylex_token: M-MouseDown3Pane
1742425975.452845 yylex_token: end at WS
1742425975.452854 yylex_token: display-menu
1742425975.452864 yylex_token: end at WS
1742425975.452872 yylex_token: -t=
1742425975.452882 yylex_token: end at WS
1742425975.452890 yylex_token: -xM
1742425975.452900 yylex_token: end at WS
1742425975.452908 yylex_token: -yM
1742425975.452918 yylex_token: end at WS
1742425975.452926 yylex_token: -T
1742425975.452940 yylex_token: end at WS
1742425975.452950 yylex_token: #[align=centre]#{pane_index} (#{pane_id})
1742425975.452965 yylex_token: end at WS
1742425975.452976 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1742425975.452986 yylex_token: end at WS
1742425975.452994 yylex_token: <
1742425975.453004 yylex_token: end at WS
1742425975.453013 yylex_token: send
1742425975.453022 yylex_token: end at WS
1742425975.453030 yylex_token: -X
1742425975.453058 yylex_token: end at }
1742425975.453068 yylex_token: history-top
1742425975.453086 yylex_token: end at WS
1742425975.453097 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1742425975.453107 yylex_token: end at WS
1742425975.453115 yylex_token: >
1742425975.453126 yylex_token: end at WS
1742425975.453135 yylex_token: send
1742425975.453144 yylex_token: end at WS
1742425975.453152 yylex_token: -X
1742425975.453163 yylex_token: end at }
1742425975.453172 yylex_token: history-bottom
1742425975.453183 yylex_token: end at WS
1742425975.453192 yylex_token: 
1742425975.453207 yylex_token: end at WS
1742425975.453218 yylex_token: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1742425975.453228 yylex_token: end at WS
1742425975.453237 yylex_token: C-r
1742425975.453246 yylex_token: end at WS
1742425975.453255 yylex_token: if
1742425975.453264 yylex_token: end at WS
1742425975.453272 yylex_token: -F
1742425975.453286 yylex_token: end at WS
1742425975.453296 yylex_token: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1742425975.453307 yylex_token: end at ;
1742425975.453316 yylex_token: copy-mode -t=
1742425975.453327 yylex_token: end at WS
1742425975.453336 yylex_token: send
1742425975.453346 yylex_token: end at WS
1742425975.453354 yylex_token: -Xt=
1742425975.453365 yylex_token: end at WS
1742425975.453374 yylex_token: search-backward
1742425975.453412 yylex_token: end at }
1742425975.453441 yylex_token: #{q:mouse_word}
1742425975.453483 yylex_token: end at WS
1742425975.453504 yylex_token: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1742425975.453514 yylex_token: end at WS
1742425975.453523 yylex_token: C-y
1742425975.453533 yylex_token: end at WS
1742425975.453542 yylex_token: copy-mode
1742425975.453552 yylex_token: end at ;
1742425975.453560 yylex_token: -q
1742425975.453571 yylex_token: end at WS
1742425975.453580 yylex_token: send-keys
1742425975.453589 yylex_token: end at WS
1742425975.453598 yylex_token: -l
1742425975.453607 yylex_token: end at WS
1742425975.453616 yylex_token: --
1742425975.453627 yylex_token: end at }
1742425975.453636 yylex_token: #{q:mouse_word}
1742425975.453652 yylex_token: end at WS
1742425975.453662 yylex_token: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1742425975.453671 yylex_token: end at WS
1742425975.453680 yylex_token: c
1742425975.453690 yylex_token: end at WS
1742425975.453699 yylex_token: copy-mode
1742425975.453708 yylex_token: end at ;
1742425975.453717 yylex_token: -q
1742425975.453728 yylex_token: end at WS
1742425975.453737 yylex_token: set-buffer
1742425975.453746 yylex_token: end at WS
1742425975.453755 yylex_token: --
1742425975.453765 yylex_token: end at }
1742425975.453774 yylex_token: #{q:mouse_word}
1742425975.453787 yylex_token: end at WS
1742425975.453797 yylex_token: #{?mouse_line,Copy Line,}
1742425975.453806 yylex_token: end at WS
1742425975.453815 yylex_token: l
1742425975.453825 yylex_token: end at WS
1742425975.453834 yylex_token: copy-mode
1742425975.453843 yylex_token: end at ;
1742425975.453852 yylex_token: -q
1742425975.453863 yylex_token: end at WS
1742425975.453872 yylex_token: set-buffer
1742425975.453881 yylex_token: end at WS
1742425975.453889 yylex_token: --
1742425975.453900 yylex_token: end at }
1742425975.453909 yylex_token: #{q:mouse_line}
1742425975.453919 yylex_token: end at WS
1742425975.453928 yylex_token: 
1742425975.453943 yylex_token: end at WS
1742425975.453954 yylex_token: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1742425975.453965 yylex_token: end at WS
1742425975.453973 yylex_token: C-h
1742425975.453984 yylex_token: end at WS
1742425975.453993 yylex_token: copy-mode
1742425975.454002 yylex_token: end at ;
1742425975.454010 yylex_token: -q
1742425975.454021 yylex_token: end at WS
1742425975.454030 yylex_token: send-keys
1742425975.454039 yylex_token: end at WS
1742425975.454048 yylex_token: -l
1742425975.454057 yylex_token: end at WS
1742425975.454065 yylex_token: --
1742425975.454076 yylex_token: end at }
1742425975.454086 yylex_token: #{q:mouse_hyperlink}
1742425975.454121 yylex_token: end at WS
1742425975.454132 yylex_token: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1742425975.454141 yylex_token: end at WS
1742425975.454150 yylex_token: h
1742425975.454160 yylex_token: end at WS
1742425975.454169 yylex_token: copy-mode
1742425975.454178 yylex_token: end at ;
1742425975.454187 yylex_token: -q
1742425975.454198 yylex_token: end at WS
1742425975.454207 yylex_token: set-buffer
1742425975.454216 yylex_token: end at WS
1742425975.454225 yylex_token: --
1742425975.454236 yylex_token: end at }
1742425975.454245 yylex_token: #{q:mouse_hyperlink}
1742425975.454255 yylex_token: end at WS
1742425975.454264 yylex_token: 
1742425975.454275 yylex_token: end at WS
1742425975.454284 yylex_token: Horizontal Split
1742425975.454293 yylex_token: end at WS
1742425975.454302 yylex_token: h
1742425975.454312 yylex_token: end at WS
1742425975.454321 yylex_token: split-window
1742425975.454331 yylex_token: end at }
1742425975.454339 yylex_token: -h
1742425975.454351 yylex_token: end at WS
1742425975.454360 yylex_token: Vertical Split
1742425975.454370 yylex_token: end at WS
1742425975.454378 yylex_token: v
1742425975.454406 yylex_token: end at WS
1742425975.454423 yylex_token: split-window
1742425975.454433 yylex_token: end at }
1742425975.454441 yylex_token: -v
1742425975.454451 yylex_token: end at WS
1742425975.454460 yylex_token: 
1742425975.454473 yylex_token: end at WS
1742425975.454483 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1742425975.454493 yylex_token: end at WS
1742425975.454502 yylex_token: u
1742425975.454512 yylex_token: end at WS
1742425975.454521 yylex_token: swap-pane
1742425975.454530 yylex_token: end at }
1742425975.454539 yylex_token: -U
1742425975.454553 yylex_token: end at WS
1742425975.454563 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1742425975.454573 yylex_token: end at WS
1742425975.454582 yylex_token: d
1742425975.454593 yylex_token: end at WS
1742425975.454602 yylex_token: swap-pane
1742425975.454611 yylex_token: end at }
1742425975.454620 yylex_token: -D
1742425975.454633 yylex_token: end at WS
1742425975.454643 yylex_token: #{?pane_marked_set,,-}Swap Marked
1742425975.454652 yylex_token: end at WS
1742425975.454661 yylex_token: s
1742425975.454671 yylex_token: end at }
1742425975.454680 yylex_token: swap-pane
1742425975.454691 yylex_token: end at WS
1742425975.454699 yylex_token: 
1742425975.454709 yylex_token: end at WS
1742425975.454718 yylex_token: Kill
1742425975.454727 yylex_token: end at WS
1742425975.454735 yylex_token: X
1742425975.454746 yylex_token: end at }
1742425975.454755 yylex_token: kill-pane
1742425975.454766 yylex_token: end at WS
1742425975.454775 yylex_token: Respawn
1742425975.454784 yylex_token: end at WS
1742425975.454792 yylex_token: R
1742425975.454803 yylex_token: end at WS
1742425975.454812 yylex_token: respawn-pane
1742425975.454821 yylex_token: end at }
1742425975.454830 yylex_token: -k
1742425975.454843 yylex_token: end at WS
1742425975.454852 yylex_token: #{?pane_marked,Unmark,Mark}
1742425975.454862 yylex_token: end at WS
1742425975.454870 yylex_token: m
1742425975.454881 yylex_token: end at WS
1742425975.454890 yylex_token: select-pane
1742425975.454899 yylex_token: end at }
1742425975.454907 yylex_token: -m
1742425975.454924 yylex_token: end at WS
1742425975.454935 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1742425975.454944 yylex_token: end at WS
1742425975.454953 yylex_token: z
1742425975.454964 yylex_token: end at WS
1742425975.454973 yylex_token: resize-pane
1742425975.454982 yylex_token: end at }
1742425975.454990 yylex_token: -Z
1742425975.455008 cmd_parse_build_commands 0:0: bind
1742425975.455019 cmd_parse_build_commands 0:1: -n
1742425975.455029 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1742425975.455041 cmd_parse_build_commands 0:3 0:0: display-menu
1742425975.455051 cmd_parse_build_commands 0:3 0:1: -t=
1742425975.455061 cmd_parse_build_commands 0:3 0:2: -xM
1742425975.455070 cmd_parse_build_commands 0:3 0:3: -yM
1742425975.455080 cmd_parse_build_commands 0:3 0:4: -T
1742425975.455105 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1742425975.455117 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1742425975.455126 cmd_parse_build_commands 0:3 0:7: <
1742425975.455137 cmd_parse_build_commands 0:3 0:8 0:0: send
1742425975.455147 cmd_parse_build_commands 0:3 0:8 0:1: -X
1742425975.455158 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1742425975.455170 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1742425975.455179 cmd_parse_build_commands 0:3 0:10: >
1742425975.455190 cmd_parse_build_commands 0:3 0:11 0:0: send
1742425975.455200 cmd_parse_build_commands 0:3 0:11 0:1: -X
1742425975.455210 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1742425975.455220 cmd_parse_build_commands 0:3 0:12: 
1742425975.455232 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1742425975.455242 cmd_parse_build_commands 0:3 0:14: C-r
1742425975.455253 cmd_parse_build_commands 0:3 0:15 0:0: if
1742425975.455263 cmd_parse_build_commands 0:3 0:15 0:1: -F
1742425975.455274 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1742425975.455285 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1742425975.455295 cmd_parse_build_commands 0:3 0:15 1:0: send
1742425975.455305 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1742425975.455316 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1742425975.455327 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1742425975.455338 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1742425975.455348 cmd_parse_build_commands 0:3 0:17: C-y
1742425975.455359 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1742425975.455369 cmd_parse_build_commands 0:3 0:18 0:1: -q
1742425975.455379 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1742425975.455400 cmd_parse_build_commands 0:3 0:18 1:1: -l
1742425975.455415 cmd_parse_build_commands 0:3 0:18 1:2: --
1742425975.455425 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1742425975.455437 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1742425975.455446 cmd_parse_build_commands 0:3 0:20: c
1742425975.455457 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1742425975.455467 cmd_parse_build_commands 0:3 0:21 0:1: -q
1742425975.455476 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1742425975.455486 cmd_parse_build_commands 0:3 0:21 1:1: --
1742425975.455496 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1742425975.455507 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1742425975.455517 cmd_parse_build_commands 0:3 0:23: l
1742425975.455527 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1742425975.455537 cmd_parse_build_commands 0:3 0:24 0:1: -q
1742425975.455547 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1742425975.455557 cmd_parse_build_commands 0:3 0:24 1:1: --
1742425975.455567 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1742425975.455577 cmd_parse_build_commands 0:3 0:25: 
1742425975.455589 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1742425975.455599 cmd_parse_build_commands 0:3 0:27: C-h
1742425975.455609 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1742425975.455619 cmd_parse_build_commands 0:3 0:28 0:1: -q
1742425975.455646 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1742425975.455659 cmd_parse_build_commands 0:3 0:28 1:1: -l
1742425975.455669 cmd_parse_build_commands 0:3 0:28 1:2: --
1742425975.455680 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1742425975.455692 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1742425975.455702 cmd_parse_build_commands 0:3 0:30: h
1742425975.455713 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1742425975.455723 cmd_parse_build_commands 0:3 0:31 0:1: -q
1742425975.455733 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1742425975.455756 cmd_parse_build_commands 0:3 0:31 1:1: --
1742425975.455767 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1742425975.455777 cmd_parse_build_commands 0:3 0:32: 
1742425975.455787 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1742425975.455797 cmd_parse_build_commands 0:3 0:34: h
1742425975.455808 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1742425975.455817 cmd_parse_build_commands 0:3 0:35 0:1: -h
1742425975.455828 cmd_parse_build_commands 0:3 0:36: Vertical Split
1742425975.455838 cmd_parse_build_commands 0:3 0:37: v
1742425975.455849 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1742425975.455859 cmd_parse_build_commands 0:3 0:38 0:1: -v
1742425975.455868 cmd_parse_build_commands 0:3 0:39: 
1742425975.455879 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1742425975.455888 cmd_parse_build_commands 0:3 0:41: u
1742425975.455899 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1742425975.455909 cmd_parse_build_commands 0:3 0:42 0:1: -U
1742425975.455920 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1742425975.455929 cmd_parse_build_commands 0:3 0:44: d
1742425975.455940 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1742425975.455950 cmd_parse_build_commands 0:3 0:45 0:1: -D
1742425975.455961 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1742425975.455971 cmd_parse_build_commands 0:3 0:47: s
1742425975.455982 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1742425975.455991 cmd_parse_build_commands 0:3 0:49: 
1742425975.456001 cmd_parse_build_commands 0:3 0:50: Kill
1742425975.456010 cmd_parse_build_commands 0:3 0:51: X
1742425975.456021 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1742425975.456031 cmd_parse_build_commands 0:3 0:53: Respawn
1742425975.456041 cmd_parse_build_commands 0:3 0:54: R
1742425975.456051 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1742425975.456061 cmd_parse_build_commands 0:3 0:55 0:1: -k
1742425975.456071 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
